"第1層","第2層","第3層","第4層","UID","H28対応項目"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","社会格差と医療","社会格差を解消するために社会に対して行動できる","JkxoNvg",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","健康と医療","健康寿命を延ばすために働きかけを行うことができる。","JkxoNvk","B-01-04-na-02,C-05-08-na-01"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","健康と医療","バリアフリー等の障害と社会環境に関連する概念を理解した行動をとることができる。","JkxoNvo","B-01-06-na-01"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","ジェンダーと医療","ジェンダーの形成並びに性的指向及び性自認への配慮方法を理解している","Jli53Ik",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","ジェンダーと医療","女性やLGBTQに対する差別等のジェンダー不平等をなくすために積極的な行動をとることができる。","JkxoNvs","B-04-01-na-06"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","気候変動と医療","気候変動と医療との関係性を理解し、患者が抱える健康に関する課題と気候変動との関係を想像できる。","JkxoNvw",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","気候変動と医療","自然災害（新興感染症を含む）が起きた際に必要とされる医師の役割を理解している。","JkxoNv0",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","気候変動と医療","地球環境が抱える諸課題を認識し、その解決のために行動できる","JkxoNv4",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","哲学・倫理と医療","現代思想・哲学の語彙を概説することができる","JkxoNv8","G-04-03-na-06"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","哲学・倫理と医療","診療現場における倫理的問題について、倫理学の考え方に依拠し、分析した上で、自身の考えを述べることができる。
","JkxoNwA","A-01-01-na-02,A-01-01-na-03,A-01-01-na-02"
"社会における医療の役割の理解","社会の構造や変化から捉える医療","歴史と医学・医療","医学・医療の歴史的変遷を踏まえ現代の医学的問題を相対化できる","",""
"社会における医療の役割の理解","社会の構造や変化から捉える医療","医療経済","経済が医療に与える影響について理解している","",""
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","医師法が定める医師の職権と義務を理解している。","JkxoNwM","B-01-08-na-07,B-01-08-na-06"
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","医療職を規定する法律・制度を説明できる。","JkxoNwQ","B-01-08-na-06,新規"
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","医療法が定める医療施設の種類と機能について理解している。","JkxoNwU","B-01-07-na-02,B-01-08-na-06,B-01-08-na-06"
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","医療計画について理解している。","JkxoNwY","B-01-07-na-02,B-01-08-na-06,A-07-01-na-02,A-07-01-na-02,B-01-07-na-02"
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","地域医療提供体制に関する諸課題の相互関連性を理解している。","Jk31tVk",""
"社会における医療の役割の理解","国内外の視点から捉える医療","国内の医療職の役割や医療体制","医療提供体制と医師の働き方について自身の考えを述べることができる。","Jk31tVo",""
"社会における医療の役割の理解","国内外の視点から捉える医療","グルーバルヘルスの役割や医療体制","国際的に取り組む必要のある医療・健康課題について、歴史・社会的背景を踏まえて、理解している。","JkxoNwc",""
"社会における医療の役割の理解","国内外の視点から捉える医療","グルーバルヘルスの役割や医療体制","ユニバーサル・ヘルス・カバレッジ（UHC）の意義を理解し、世界各国の医療制度が抱える問題を例示できる。","JkxoNwo","B-01-09-na-01,B-01-09-na-01"
"社会における医療の役割の理解","国内外の視点から捉える医療","グルーバルヘルスの役割や医療体制","保健関連の国連開発目標や国際機関・国際協力に関わる組織・団体について概説できる。","JkxoNws","B-01-09-na-01,B-01-09-na-01"
"社会における医療の役割の理解","社会科学の視点から捉える医療","社会科学と医療との関係","日常生活や外来診療・在宅療養・入院・施設入所等において、健康・病気・死の捉え方を探索できる。","JkxoNxQ","B-04-01-na-01,"
"社会における医療の役割の理解","社会科学の視点から捉える医療","社会科学と医療との関係","時代の流れ、社会の状況や諸制度との関わりのなかで医療に関する諸事象を捉え、構造的に説明できる。","JkxoNxU","B-04-01-na-08,"
"社会における医療の役割の理解","社会科学の視点から捉える医療","社会科学と医療との関係","個や集団に及ぼす文化・慣習による影響（コミュニケーションのあり方等）を理解している。","JkxoNxc","C-05-07-na-07,C-05-07-na-08"
